x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"8081 ""<ex14/>",,
"8082 ""<ex14A>",0,</ex14A>
"8083 ""<ex14B>",0,</ex14B>
"8084 ""<ex15International>",0,</ex15International>
"8085 ""<ex15Defence>",0,</ex15Defence>
"8086 ""<ex15Subversive>",0,</ex15Subversive>
"8087 ""<ex16OneA>",0,</ex16OneA>
"8088 ""<ex16OneB>",0,</ex16OneB>
"8089 ""<ex16OneC>",0,</ex16OneC>
"8090 ""<ex16OneD>",0,</ex16OneD>
"8091 ""<ex16Two>",0,</ex16Two>
"8092 ""<ex16Three>",0,</ex16Three>
"8093 ""<ex16Point4>",0,</ex16Point4>
"8094 ""<ex17>",0,</ex17>
"8095 ""<ex18A>",0,</ex18A>
"8096 ""<ex18B>",1,</ex18B>
"8097 ""<ex18C>",0,</ex18C>
"8098 ""<ex18D>",0,</ex18D>
"8099 ""<ex18OneA>",0,</ex18OneA>
"8100 ""<ex18OneB>",0,</ex18OneB>
"8101 ""<ex18OneD>",0,</ex18OneD>
"8102 ""<ex19One>",0,</ex19One>
"8103 ""<ex20OneA>",0,</ex20OneA>
"8104 ""<ex20OneB>",0,</ex20OneB>
"8105 ""<ex20OneC>",3,</ex20OneC>
"8106 ""<ex20OneD>",2,</ex20OneD>
"8107 ""<ex21OneA>",2,</ex21OneA>
"8108 ""<ex21OneB>",1,</ex21OneB>
"8109 ""<ex21OneC>",2,</ex21OneC>
"8110 ""<ex21OneD>",2,</ex21OneD>
"8111 ""<ex22>",0,</ex22>
"8112 ""<ex23>",0,</ex23>
"8113 ""<ex24>",0,</ex24>
"8114 ""<ex25/>",,
"8115 ""<ex26>",0,</ex26>
"8116 """,</Part3>,
"8117 ""<Part4>",,
"8118 ""<excl68A>",0,</excl68A>
"8119 ""<excl68B>",0,</excl68B>
"8120 ""<excl68C>",0,</excl68C>
"8121 ""<excl68One>",0,</excl68One>
"8122 ""<excl69Point2>",0,</excl69Point2>
"8123 ""<excl69One>",0,</excl69One>
"8124 ""<excl69OneA>",0,</excl69OneA>
"8125 ""<excl69OneB>",0,</excl69OneB>
"8126 ""<excl69OneC>",0,</excl69OneC>
"8127 ""<excl69OneD>",0,</excl69OneD>
"8128 ""<excl69OneE>",0,</excl69OneE>
"8129 ""<excl69OneF>",0,</excl69OneF>
"8130 ""<excl69OneG>",0,</excl69OneG>
"8131 """,</Part4>,
"8132 ""<Part5>",,
"8133 ""<under31Days>",1,</under31Days>
"8134 ""<days31To60>",4,</days31To60>
"8135 ""<days61to120>",0,</days61to120>
"8136 ""<more120Days>",0,</more120Days>
"8137 """,</Part5>,
"8138 ""<Part6>",,
"8139 ""<days30Orless>",,
"8140 ""<search>",0,</search>
"8141 ""<consult>",0,</consult>
"8142 ""<thirdParty>",0,</thirdParty>
"8143 ""<total>",0,</total>
"8144 """,</days30Orless>,
"8145 ""<days31OrMore>",,
"8146 ""<search>",0,</search>
"8147 ""<consult>",0,</consult>
"8148 ""<thirdParty>",4,</thirdParty>
"8149 ""<total>",4,</total>
"8150 """,</days31OrMore>,
"8151 """,</Part6>,
"8152 ""<Part7>",,
"8153 ""<translationReq>",0,</translationReq>
"8154 ""<engToFra>",0,</engToFra>
"8155 ""<fraToEng>",0,</fraToEng>
"8156 """,</Part7>,
"8157 ""<Part8>",,
"8158 ""<copiesGiven>",5,</copiesGiven>
"8159 ""<examination>",0,</examination>
"8160 ""<copiesAndExam>",0,</copiesAndExam>
"8161 ""<other>",0,</other>
"8162 """,</Part8>,
"8163 ""<Part9>",,
"8164 ""<netFeesCollected>",,
"8165 ""<applicationFee>",30,</applicationFee>
"8166 ""<reproduction>",0,</reproduction>
"8167 ""<search>",0,</search>
"8168 ""<prepararion>",0,</prepararion>
"8169 ""<compProcessing>",0,</compProcessing>
"8170 ""<total>",30,</total>
"8171 """,</netFeesCollected>,
"8172 ""<feesWaived>",,
"8173 ""<under26Dollars>",,
"8174 ""<numberOfTimes>",0,</numberOfTimes>
"8175 ""<dollarAmount>",0,</dollarAmount>
"8176 """,</under26Dollars>,
"8177 ""<over25Dollars>",,
"8178 ""<numberOfTimes>",0,</numberOfTimes>
"8179 ""<dollarAmount>",0,</dollarAmount>
"8180 """,</over25Dollars>,
"8181 """,</feesWaived>,
"8182 """,</Part9>,
"8183 ""<Part10>",,
"8184 ""<salary>",421.93,</salary>
"8185 ""<adminOfOandM>",2.25,</adminOfOandM>
"8186 ""<total>",424.18,</total>
"8187 ""<personYears>",0.0063,</personYears>
"8188 """,</Part10>,
"8189 """,</ATI>,
"8190 ""<Privacy>",,
"8191 ""<Part1>",,
"8192 ""<recInReportingPeriod>",6,</recInReportingPeriod>
"8193 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"8194 ""<total>",6,</total>
"8195 ""<completeInPeriod>",5,</completeInPeriod>
"8196 ""<carriedForward>",1,</carriedForward>
"8197 """,</Part1>,
"8198 ""<Part2>",,
"8199 ""<allDisclosed>",1,</allDisclosed>
"8200 ""<partDisclosed>",4,</partDisclosed>
"8201 ""<excluded>",0,</excluded>
"8202 ""<exempt>",0,</exempt>
"8203 ""<transferred>",0,</transferred>
"8204 ""<unableProcess>",0,</unableProcess>
"8205 ""<abandonedByApp>",0,</abandonedByApp>
"8206 ""<treatedInformally>",0,</treatedInformally>
"8207 ""<total>",5,</total>
"8208 """,</Part2>,
"8209 ""<Part3>",,
"8210 ""<ex18Two>",0,</ex18Two>
"8211 ""<ex19OneA>",0,</ex19OneA>
"8212 ""<ex19OneB>",0,</ex19OneB>
"8213 ""<ex19OneC>",0,</ex19OneC>
"8214 ""<ex19OneD>",0,</ex19OneD>
"8215 ""<ex20>",0,</ex20>
"8216 ""<ex21>",0,</ex21>
"8217 ""<ex22OneA>",0,</ex22OneA>
"8218 ""<ex22OneB>",0,</ex22OneB>
"8219 ""<ex22OneC>",0,</ex22OneC>
"8220 ""<ex22Two>",0,</ex22Two>
"8221 ""<ex23A>",0,</ex23A>
"8222 ""<ex23B>",0,</ex23B>
"8223 ""<ex24>",0,</ex24>
"8224 ""<ex25>",0,</ex25>
"8225 ""<ex26>",0,</ex26>
"8226 ""<ex27>",0,</ex27>
"8227 ""<ex28>",0,</ex28>
"8228 """,</Part3>,
"8229 ""<Part4>",,
"8230 ""<excl69OneA>",0,</excl69OneA>
"8231 ""<excl69OneB>",0,</excl69OneB>
"8232 ""<excl70OneA>",0,</excl70OneA>
"8233 ""<excl70OneB>",0,</excl70OneB>
"8234 ""<excl70OneC>",0,</excl70OneC>
"8235 ""<excl70OneD>",0,</excl70OneD>
"8236 ""<excl70OneE>",0,</excl70OneE>
"8237 ""<excl70OneF>",0,</excl70OneF>
"8238 """,</Part4>,
"8239 ""<Part5>",,
"8240 ""<under31Days>",0,</under31Days>
"8241 ""<days31To60>",0,</days31To60>
"8242 ""<days61to120>",0,</days61to120>
"8243 ""<more120Days>",0,</more120Days>
"8244 """,</Part5>,
"8245 ""<Part6>",,
"8246 ""<days30Orless>",,
"8247 ""<interferOps>",0,</interferOps>
"8248 ""<consultation>",0,</consultation>
"8249 ""<translation>",0,</translation>
"8250 ""<total>",0,</total>
"8251 """,</days30Orless>,
"8252 ""<days31OrMore>",,
"8253 ""<interferOps>",0,</interferOps>
"8254 ""<consultation>",0,</consultation>
"8255 ""<translation>",0,</translation>
"8256 ""<total>",0,</total>
"8257 """,</days31OrMore>,
"8258 """,</Part6>,
"8259 ""<Part7>",,
"8260 ""<translationReq>",0,</translationReq>
"8261 ""<engToFra>",0,</engToFra>
"8262 ""<fraToEng>",0,</fraToEng>
"8263 """,</Part7>,
"8264 ""<Part8>",,
"8265 ""<copiesGiven>",0,</copiesGiven>
"8266 ""<examination>",0,</examination>
"8267 ""<copiesAndExam>",0,</copiesAndExam>
"8268 ""<other>",0,</other>
"8269 """,</Part8>,
"8270 ""<Part9>",,
"8271 ""<correctionReq>",0,</correctionReq>
"8272 ""<correctionMade>",0,</correctionMade>
"8273 ""<notationAttached>",0,</notationAttached>
"8274 """,</Part9>,
"8275 ""<Part10>",,
"8276 ""<salary>",0,</salary>
"8277 ""<adminOfOandM>",0,</adminOfOandM>
"8278 ""<total>",0,</total>
"8279 ""<personYears>",0,</personYears>
"8280 """,</Part10>,
"8281 ""<Supplemental>",,
"8282 ""<ppiaInit>",0,</ppiaInit>
"8283 ""<ppiaComp>",0,</ppiaComp>
"8284 ""<piaInit>",0,</piaInit>
"8285 ""<piaComp>",0,</piaComp>
"8286 ""<piaToOPC>",0,</piaToOPC>
"8287 """,</Supplemental>,
"8288 """,</Privacy>,
"8289 """,</report>,
"8290 ""<report idref=\""32\"">",,
"8291 ""<ATI>",,
"8292 ""<Sources>",,
"8293 ""<media>",12,</media>
"8294 ""<academia>",2,</academia>
"8295 ""<business>",1,</business>
"8296 ""<organization>",0,</organization>
"8297 ""<Public>",1,</Public>
"8298 """,</Sources>,
"8299 ""<Part1>",,
"8300 ""<recInReportingPeriod>",16,</recInReportingPeriod>
"8301 ""<outstandingFromPrevious>",1,</outstandingFromPrevious>
"8302 ""<total>",17,</total>
"8303 ""<completeInPeriod>",13,</completeInPeriod>
"8304 ""<carriedForward>",4,</carriedForward>
"8305 """,</Part1>,
"8306 ""<Part2>",,
"8307 ""<allDisclosed>",2,</allDisclosed>
"8308 ""<partDisclosed>",5,</partDisclosed>
"8309 ""<excluded>",0,</excluded>
"8310 ""<exempt>",1,</exempt>
"8311 ""<transferred>",0,</transferred>
"8312 ""<unableProcess>",1,</unableProcess>
"8313 ""<abandonedByApp>",4,</abandonedByApp>
"8314 ""<treatedInformally>",0,</treatedInformally>
"8315 ""<total>",13,</total>
"8316 """,</Part2>,
"8317 ""<Part3>",,
"8318 ""<ex13OneA>",0,</ex13OneA>
"8319 ""<ex13OneB>",0,</ex13OneB>
"8320 ""<ex13OneC>",0,</ex13OneC>
"8321 ""<ex13OneD>",0,</ex13OneD>
"8322 ""<ex13OneE>",0,</ex13OneE>
"8323 ""<ex14/>",,
"8324 ""<ex14A>",0,</ex14A>
"8325 ""<ex14B>",0,</ex14B>
"8326 ""<ex15International>",0,</ex15International>
"8327 ""<ex15Defence>",0,</ex15Defence>
"8328 ""<ex15Subversive>",0,</ex15Subversive>
"8329 ""<ex16OneA>",0,</ex16OneA>
"8330 ""<ex16OneB>",2,</ex16OneB>
"8331 ""<ex16OneC>",2,</ex16OneC>
"8332 ""<ex16OneD>",0,</ex16OneD>
"8333 ""<ex16Two>",0,</ex16Two>
"8334 ""<ex16Three>",0,</ex16Three>
"8335 ""<ex16Point4>",0,</ex16Point4>
"8336 ""<ex17>",0,</ex17>
"8337 ""<ex18A>",0,</ex18A>
"8338 ""<ex18B>",0,</ex18B>
"8339 ""<ex18C>",0,</ex18C>
"8340 ""<ex18D>",0,</ex18D>
"8341 ""<ex18OneA>",0,</ex18OneA>
"8342 ""<ex18OneB>",0,</ex18OneB>
"8343 ""<ex18OneD>",0,</ex18OneD>
"8344 ""<ex19One>",3,</ex19One>
"8345 ""<ex20OneA>",3,</ex20OneA>
"8346 ""<ex20OneB>",3,</ex20OneB>
"8347 ""<ex20OneC>",3,</ex20OneC>
"8348 ""<ex20OneD>",3,</ex20OneD>
"8349 ""<ex21OneA>",3,</ex21OneA>
"8350 ""<ex21OneB>",3,</ex21OneB>
"8351 ""<ex21OneC>",3,</ex21OneC>
"8352 ""<ex21OneD>",0,</ex21OneD>
"8353 ""<ex22>",0,</ex22>
"8354 ""<ex23>",0,</ex23>
"8355 ""<ex24>",3,</ex24>
"8356 ""<ex25/>",,
"8357 ""<ex26>",0,</ex26>
"8358 """,</Part3>,
"8359 ""<Part4>",,
"8360 ""<excl68A>",0,</excl68A>
"8361 ""<excl68B>",0,</excl68B>
"8362 ""<excl68C>",0,</excl68C>
"8363 ""<excl68One>",0,</excl68One>
"8364 ""<excl69Point2>",0,</excl69Point2>
"8365 ""<excl69One>",0,</excl69One>
"8366 ""<excl69OneA>",0,</excl69OneA>
"8367 ""<excl69OneB>",0,</excl69OneB>
"8368 ""<excl69OneC>",0,</excl69OneC>
"8369 ""<excl69OneD>",0,</excl69OneD>
"8370 ""<excl69OneE>",0,</excl69OneE>
"8371 ""<excl69OneF>",0,</excl69OneF>
"8372 ""<excl69OneG>",0,</excl69OneG>
"8373 """,</Part4>,
"8374 ""<Part5>",,
"8375 ""<under31Days>",5,</under31Days>
"8376 ""<days31To60>",5,</days31To60>
"8377 ""<days61to120>",3,</days61to120>
"8378 ""<more120Days>",0,</more120Days>
"8379 """,</Part5>,
"8380 ""<Part6>",,
"8381 ""<days30Orless>",,
"8382 ""<search>",0,</search>
"8383 ""<consult>",1,</consult>
"8384 ""<thirdParty>",5,</thirdParty>
"8385 ""<total>",6,</total>
"8386 """,</days30Orless>,
"8387 ""<days31OrMore>",,
"8388 ""<search>",0,</search>
"8389 ""<consult>",0,</consult>
"8390 ""<thirdParty>",0,</thirdParty>
"8391 ""<total>",0,</total>
"8392 """,</days31OrMore>,
"8393 """,</Part6>,
"8394 ""<Part7>",,
"8395 ""<translationReq>",0,</translationReq>
"8396 ""<engToFra>",0,</engToFra>
"8397 ""<fraToEng>",0,</fraToEng>
"8398 """,</Part7>,
"8399 ""<Part8>",,
"8400 ""<copiesGiven>",7,</copiesGiven>
"8401 ""<examination>",0,</examination>
"8402 ""<copiesAndExam>",0,</copiesAndExam>
"8403 ""<other>",6,</other>
"8404 """,</Part8>,
"8405 ""<Part9>",,
"8406 ""<netFeesCollected>",,
"8407 ""<applicationFee>",75,</applicationFee>
"8408 ""<reproduction>",38.42,</reproduction>
"8409 ""<search>",80,</search>
"8410 ""<prepararion>",0,</prepararion>
"8411 ""<compProcessing>",0,</compProcessing>
"8412 ""<total>",193.42,</total>
"8413 """,</netFeesCollected>,
"8414 ""<feesWaived>",,
"8415 ""<under26Dollars>",,
"8416 ""<numberOfTimes>",0,</numberOfTimes>
"8417 ""<dollarAmount>",0,</dollarAmount>
"8418 """,</under26Dollars>,
"8419 ""<over25Dollars>",,
"8420 ""<numberOfTimes>",7,</numberOfTimes>
"8421 ""<dollarAmount>",1435.2,</dollarAmount>
"8422 """,</over25Dollars>,
"8423 """,</feesWaived>,
"8424 """,</Part9>,
"8425 ""<Part10>",,
"8426 ""<salary>",10571,</salary>
"8427 ""<adminOfOandM>",0,</adminOfOandM>
"8428 ""<total>",10571,</total>
"8429 ""<personYears>",0.115,</personYears>
"8430 """,</Part10>,
"8431 """,</ATI>,
"8432 ""<Privacy>",,
"8433 ""<Part1>",,
"8434 ""<recInReportingPeriod>",16,</recInReportingPeriod>
"8435 ""<outstandingFromPrevious>",1,</outstandingFromPrevious>
"8436 ""<total>",17,</total>
"8437 ""<completeInPeriod>",13,</completeInPeriod>
"8438 ""<carriedForward>",4,</carriedForward>
"8439 """,</Part1>,
"8440 ""<Part2>",,
"8441 ""<allDisclosed>",2,</allDisclosed>
"8442 ""<partDisclosed>",5,</partDisclosed>
"8443 ""<excluded>",0,</excluded>
"8444 ""<exempt>",1,</exempt>
"8445 ""<transferred>",0,</transferred>
"8446 ""<unableProcess>",1,</unableProcess>
"8447 ""<abandonedByApp>",4,</abandonedByApp>
"8448 ""<treatedInformally>",0,</treatedInformally>
"8449 ""<total>",13,</total>
"8450 """,</Part2>,
"8451 ""<Part3>",,
"8452 ""<ex18Two>",0,</ex18Two>
"8453 ""<ex19OneA>",0,</ex19OneA>
"8454 ""<ex19OneB>",0,</ex19OneB>
"8455 ""<ex19OneC>",0,</ex19OneC>
"8456 ""<ex19OneD>",0,</ex19OneD>
"8457 ""<ex20>",0,</ex20>
"8458 ""<ex21>",0,</ex21>
"8459 ""<ex22OneA>",0,</ex22OneA>
"8460 ""<ex22OneB>",0,</ex22OneB>
"8461 ""<ex22OneC>",0,</ex22OneC>
"8462 ""<ex22Two>",0,</ex22Two>
"8463 ""<ex23A>",0,</ex23A>
"8464 ""<ex23B>",0,</ex23B>
"8465 ""<ex24>",0,</ex24>
"8466 ""<ex25>",0,</ex25>
"8467 ""<ex26>",0,</ex26>
"8468 ""<ex27>",0,</ex27>
"8469 ""<ex28>",0,</ex28>
"8470 """,</Part3>,
"8471 ""<Part4>",,
"8472 ""<excl69OneA>",0,</excl69OneA>
"8473 ""<excl69OneB>",0,</excl69OneB>
"8474 ""<excl70OneA>",0,</excl70OneA>
"8475 ""<excl70OneB>",0,</excl70OneB>
"8476 ""<excl70OneC>",0,</excl70OneC>
"8477 ""<excl70OneD>",0,</excl70OneD>
"8478 ""<excl70OneE>",0,</excl70OneE>
"8479 ""<excl70OneF>",0,</excl70OneF>
"8480 """,</Part4>,
"8481 ""<Part5>",,
"8482 ""<under31Days>",0,</under31Days>
"8483 ""<days31To60>",0,</days31To60>
"8484 ""<days61to120>",0,</days61to120>
"8485 ""<more120Days>",0,</more120Days>
"8486 """,</Part5>,
"8487 ""<Part6>",,
"8488 ""<days30Orless>",,
"8489 ""<interferOps>",0,</interferOps>
"8490 ""<consultation>",0,</consultation>
"8491 ""<translation>",0,</translation>
"8492 ""<total>",0,</total>
"8493 """,</days30Orless>,
"8494 ""<days31OrMore>",,
"8495 ""<interferOps>",0,</interferOps>
"8496 ""<consultation>",0,</consultation>
"8497 ""<translation>",0,</translation>
"8498 ""<total>",0,</total>
"8499 """,</days31OrMore>,
"8500 """,</Part6>,
"8501 ""<Part7>",,
"8502 ""<translationReq>",0,</translationReq>
"8503 ""<engToFra>",0,</engToFra>
"8504 ""<fraToEng>",0,</fraToEng>
"8505 """,</Part7>,
"8506 ""<Part8>",,
"8507 ""<copiesGiven>",0,</copiesGiven>
"8508 ""<examination>",0,</examination>
"8509 ""<copiesAndExam>",0,</copiesAndExam>
"8510 ""<other>",0,</other>
"8511 """,</Part8>,
"8512 ""<Part9>",,
"8513 ""<correctionReq>",0,</correctionReq>
"8514 ""<correctionMade>",0,</correctionMade>
"8515 ""<notationAttached>",0,</notationAttached>
"8516 """,</Part9>,
"8517 ""<Part10>",,
"8518 ""<salary>",0,</salary>
"8519 ""<adminOfOandM>",0,</adminOfOandM>
"8520 ""<total>",0,</total>
"8521 ""<personYears>",0,</personYears>
"8522 """,</Part10>,
"8523 ""<Supplemental>",,
"8524 ""<ppiaInit>",0,</ppiaInit>
"8525 ""<ppiaComp>",0,</ppiaComp>
"8526 ""<piaInit>",0,</piaInit>
"8527 ""<piaComp>",0,</piaComp>
"8528 ""<piaToOPC>",0,</piaToOPC>
"8529 """,</Supplemental>,
"8530 """,</Privacy>,
"8531 """,</report>,
"8532 ""<report idref=\""33\"">",,
"8533 ""<ATI>",,
"8534 ""<Sources>",,
"8535 ""<media>",3,</media>
"8536 ""<academia>",0,</academia>
"8537 ""<business>",1,</business>
"8538 ""<organization>",0,</organization>
"8539 ""<Public>",0,</Public>
"8540 """,</Sources>,
"8541 ""<Part1>",,
"8542 ""<recInReportingPeriod>",4,</recInReportingPeriod>
"8543 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"8544 ""<total>",4,</total>
"8545 ""<completeInPeriod>",4,</completeInPeriod>
"8546 ""<carriedForward>",0,</carriedForward>
"8547 """,</Part1>,
"8548 ""<Part2>",,
"8549 ""<allDisclosed>",3,</allDisclosed>
"8550 ""<partDisclosed>",1,</partDisclosed>
"8551 ""<excluded>",0,</excluded>
"8552 ""<exempt>",0,</exempt>
"8553 ""<transferred>",0,</transferred>
"8554 ""<unableProcess>",0,</unableProcess>
"8555 ""<abandonedByApp>",0,</abandonedByApp>
"8556 ""<treatedInformally>",0,</treatedInformally>
"8557 ""<total>",4,</total>
"8558 """,</Part2>,
"8559 ""<Part3>",,
"8560 ""<ex13OneA>",0,</ex13OneA>
"8561 ""<ex13OneB>",0,</ex13OneB>
"8562 ""<ex13OneC>",0,</ex13OneC>
"8563 ""<ex13OneD>",0,</ex13OneD>
"8564 ""<ex13OneE>",0,</ex13OneE>
"8565 ""<ex14>",1,</ex14>
"8566 ""<ex14A>",0,</ex14A>
"8567 ""<ex14B>",0,</ex14B>
"8568 ""<ex15International>",0,</ex15International>
"8569 ""<ex15Defence>",0,</ex15Defence>
"8570 ""<ex15Subversive>",0,</ex15Subversive>
"8571 ""<ex16OneA>",0,</ex16OneA>
"8572 ""<ex16OneB>",0,</ex16OneB>
"8573 ""<ex16OneC>",0,</ex16OneC>
"8574 ""<ex16OneD>",0,</ex16OneD>
"8575 ""<ex16Two>",0,</ex16Two>
"8576 ""<ex16Three>",0,</ex16Three>
"8577 ""<ex16Point4>",0,</ex16Point4>
"8578 ""<ex17>",0,</ex17>
"8579 ""<ex18A>",0,</ex18A>
"8580 ""<ex18B>",0,</ex18B>
"8581 ""<ex18C>",0,</ex18C>
"8582 ""<ex18D>",0,</ex18D>
"8583 ""<ex18OneA>",0,</ex18OneA>
"8584 ""<ex18OneB>",0,</ex18OneB>
"8585 ""<ex18OneD>",0,</ex18OneD>
"8586 ""<ex19One>",1,</ex19One>
"8587 ""<ex20OneA>",1,</ex20OneA>
"8588 ""<ex20OneB>",1,</ex20OneB>
"8589 ""<ex20OneC>",0,</ex20OneC>
"8590 ""<ex20OneD>",0,</ex20OneD>
"8591 ""<ex21OneA>",0,</ex21OneA>
"8592 ""<ex21OneB>",0,</ex21OneB>
"8593 ""<ex21OneC>",0,</ex21OneC>
"8594 ""<ex21OneD>",0,</ex21OneD>
"8595 ""<ex22>",0,</ex22>
"8596 ""<ex23>",0,</ex23>
"8597 ""<ex24>",0,</ex24>
"8598 ""<ex25/>",,
"8599 ""<ex26>",0,</ex26>
"8600 """,</Part3>,
"8601 ""<Part4>",,
"8602 ""<excl68A>",0,</excl68A>
"8603 ""<excl68B>",0,</excl68B>
"8604 ""<excl68C>",0,</excl68C>
"8605 ""<excl68One>",0,</excl68One>
"8606 ""<excl69Point2>",0,</excl69Point2>
"8607 ""<excl69One>",0,</excl69One>
"8608 ""<excl69OneA>",0,</excl69OneA>
"8609 ""<excl69OneB>",0,</excl69OneB>
"8610 ""<excl69OneC>",0,</excl69OneC>
"8611 ""<excl69OneD>",0,</excl69OneD>
"8612 ""<excl69OneE>",0,</excl69OneE>
"8613 ""<excl69OneF>",0,</excl69OneF>
"8614 ""<excl69OneG>",0,</excl69OneG>
"8615 """,</Part4>,
"8616 ""<Part5>",,
"8617 ""<under31Days>",3,</under31Days>
"8618 ""<days31To60>",0,</days31To60>
"8619 ""<days61to120>",1,</days61to120>
"8620 ""<more120Days>",0,</more120Days>
"8621 """,</Part5>,
"8622 ""<Part6>",,
"8623 ""<days30Orless>",,
"8624 ""<search>",0,</search>
"8625 ""<consult>",0,</consult>
"8626 ""<thirdParty>",0,</thirdParty>
"8627 ""<total>",0,</total>
"8628 """,</days30Orless>,
"8629 ""<days31OrMore>",,
"8630 ""<search>",0,</search>
"8631 ""<consult>",0,</consult>
"8632 ""<thirdParty>",1,</thirdParty>
"8633 ""<total>",1,</total>
"8634 """,</days31OrMore>,
"8635 """,</Part6>,
"8636 ""<Part7>",,
"8637 ""<translationReq>",0,</translationReq>
"8638 ""<engToFra>",0,</engToFra>
"8639 ""<fraToEng>",0,</fraToEng>
"8640 """,</Part7>,
"8641 ""<Part8>",,
"8642 ""<copiesGiven>",4,</copiesGiven>
"8643 ""<examination>",0,</examination>
"8644 ""<copiesAndExam>",0,</copiesAndExam>
"8645 ""<other>",0,</other>
"8646 """,</Part8>,
"8647 ""<Part9>",,
"8648 ""<netFeesCollected>",,
"8649 ""<applicationFee>",20,</applicationFee>
"8650 ""<reproduction>",0,</reproduction>
"8651 ""<search>",0,</search>
"8652 ""<prepararion>",0,</prepararion>
"8653 ""<compProcessing>",0,</compProcessing>
"8654 ""<total>",20,</total>
"8655 """,</netFeesCollected>,
"8656 ""<feesWaived>",,
"8657 ""<under26Dollars>",,
"8658 ""<numberOfTimes>",0,</numberOfTimes>
"8659 ""<dollarAmount>",0,</dollarAmount>
"8660 """,</under26Dollars>,
"8661 ""<over25Dollars>",,
"8662 ""<numberOfTimes>",0,</numberOfTimes>
"8663 ""<dollarAmount>",0,</dollarAmount>
"8664 """,</over25Dollars>,
"8665 """,</feesWaived>,
"8666 """,</Part9>,
"8667 ""<Part10>",,
"8668 ""<salary>",40000,</salary>
"8669 ""<adminOfOandM>",775,</adminOfOandM>
"8670 ""<total>",40775,</total>
"8671 ""<personYears>",0.045,</personYears>
"8672 """,</Part10>,
"8673 """,</ATI>,
"8674 ""<Privacy>",,
"8675 ""<Part1>",,
"8676 ""<recInReportingPeriod>",4,</recInReportingPeriod>
"8677 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"8678 ""<total>",4,</total>
"8679 ""<completeInPeriod>",4,</completeInPeriod>
"8680 ""<carriedForward>",0,</carriedForward>
"8681 """,</Part1>,
"8682 ""<Part2>",,
"8683 ""<allDisclosed>",3,</allDisclosed>
"8684 ""<partDisclosed>",1,</partDisclosed>
"8685 ""<excluded>",0,</excluded>
"8686 ""<exempt>",0,</exempt>
"8687 ""<transferred>",0,</transferred>
"8688 ""<unableProcess>",0,</unableProcess>
"8689 ""<abandonedByApp>",0,</abandonedByApp>
"8690 ""<treatedInformally>",0,</treatedInformally>
"8691 ""<total>",4,</total>
"8692 """,</Part2>,
"8693 ""<Part3>",,
"8694 ""<ex18Two>",0,</ex18Two>
"8695 ""<ex19OneA>",0,</ex19OneA>
"8696 ""<ex19OneB>",0,</ex19OneB>
"8697 ""<ex19OneC>",0,</ex19OneC>
"8698 ""<ex19OneD>",0,</ex19OneD>
"8699 ""<ex20>",0,</ex20>
"8700 ""<ex21>",0,</ex21>
"8701 ""<ex22OneA>",0,</ex22OneA>
"8702 ""<ex22OneB>",0,</ex22OneB>
"8703 ""<ex22OneC>",0,</ex22OneC>
"8704 ""<ex22Two>",0,</ex22Two>
"8705 ""<ex23A>",0,</ex23A>
"8706 ""<ex23B>",0,</ex23B>
"8707 ""<ex24>",0,</ex24>
"8708 ""<ex25>",0,</ex25>
"8709 ""<ex26>",0,</ex26>
"8710 ""<ex27>",0,</ex27>
"8711 ""<ex28>",0,</ex28>
"8712 """,</Part3>,
"8713 ""<Part4>",,
"8714 ""<excl69OneA>",0,</excl69OneA>
"8715 ""<excl69OneB>",0,</excl69OneB>
"8716 ""<excl70OneA>",0,</excl70OneA>
"8717 ""<excl70OneB>",0,</excl70OneB>
"8718 ""<excl70OneC>",0,</excl70OneC>
"8719 ""<excl70OneD>",0,</excl70OneD>
"8720 ""<excl70OneE>",0,</excl70OneE>
"8721 ""<excl70OneF>",0,</excl70OneF>
"8722 """,</Part4>,
"8723 ""<Part5>",,
"8724 ""<under31Days>",0,</under31Days>
"8725 ""<days31To60>",0,</days31To60>
"8726 ""<days61to120>",0,</days61to120>
"8727 ""<more120Days>",0,</more120Days>
"8728 """,</Part5>,
"8729 ""<Part6>",,
"8730 ""<days30Orless>",,
"8731 ""<interferOps>",0,</interferOps>
"8732 ""<consultation>",0,</consultation>
"8733 ""<translation>",0,</translation>
"8734 ""<total>",0,</total>
"8735 """,</days30Orless>,
"8736 ""<days31OrMore>",,
"8737 ""<interferOps>",0,</interferOps>
"8738 ""<consultation>",0,</consultation>
